 Volume in drive C is OS
 Volume Serial Number is 9CF2-1BDD

 Directory of C:\Users\Experimenter\Dropbox\back-up_Experiments\StroopRedux\StroopRedux_A

01/16/2014  02:52 PM    <DIR>          .
01/16/2014  02:52 PM    <DIR>          ..
10/18/2013  01:43 PM             6,944 0.csv
10/10/2013  08:16 AM                 0 1.csv
10/11/2013  01:36 PM             4,038 10001.csv
10/09/2012  02:30 PM            14,140 12191.csv
10/10/2012  12:51 PM            14,134 12195.csv
10/11/2012  01:20 PM            14,133 12199.csv
10/17/2012  12:55 PM            14,242 12209.csv
10/19/2012  09:11 AM            14,124 12215.csv
10/22/2012  02:55 PM            14,081 12216.csv
10/24/2012  12:50 PM            14,081 12222.csv
10/26/2012  08:58 AM            14,055 12226.csv
11/05/2012  03:58 PM            14,084 12247.csv
11/07/2012  09:52 AM            14,120 12250.csv
11/08/2012  02:29 PM            14,079 12257.csv
11/09/2012  10:03 AM            14,049 12260.csv
11/14/2012  04:58 PM            14,211 12266.csv
11/20/2012  03:33 PM            14,052 12274.csv
11/28/2012  04:13 PM            14,169 12282.csv
12/05/2012  09:50 AM            14,098 12288.csv
12/05/2012  04:30 PM            14,043 12293.csv
01/23/2013  04:26 PM            14,062 12309.csv
01/28/2013  02:44 PM            14,188 12311.csv
02/20/2013  05:11 PM            14,056 12340.csv
02/11/2013  03:08 PM            14,113 12415.csv
02/12/2013  02:48 PM            14,180 12419.csv
02/13/2013  05:19 PM            14,135 12423.csv
02/15/2013  02:39 PM            14,043 12427.csv
02/25/2013  03:16 PM            14,051 12438.csv
02/25/2013  03:29 PM            14,048 12439.csv
02/27/2013  05:25 PM            14,185 12448.csv
03/01/2013  03:00 PM            14,111 12449.csv
03/05/2013  03:29 PM            14,080 12577.csv
04/11/2013  04:53 PM            14,081 12583.csv
03/06/2013  04:40 PM            14,071 12586.csv
03/13/2013  04:08 PM            14,099 12591.csv
04/12/2013  10:43 AM            14,105 12592.csv
04/18/2013  04:40 PM            14,155 12604.csv
04/18/2013  05:16 PM            14,075 12606.csv
04/23/2013  03:57 PM            14,087 12608.csv
04/24/2013  09:59 AM            14,092 12611.csv
04/30/2013  03:15 PM             4,066 12620.csv
10/25/2013  03:45 PM            14,144 12821.csv
11/04/2013  05:01 PM            14,051 12828.csv
11/06/2013  02:37 PM            14,216 12878.csv
10/25/2013  01:12 PM            14,047 12884.csv
11/08/2013  04:46 PM            14,044 12889.csv
11/15/2013  04:55 PM            14,074 12892.csv
10/30/2013  12:14 PM            13,826 20001.csv
10/28/2013  03:56 PM            14,213 20003.csv
10/25/2013  03:45 PM            14,144 20014.csv
11/04/2013  05:01 PM            14,051 20021.csv
10/16/2013  01:31 PM            14,140 20026.csv
10/11/2013  01:27 PM                 0 32767.csv
01/16/2014  02:52 PM                 0 filelist.txt
              54 File(s)        691,910 bytes
               2 Dir(s)  265,409,253,376 bytes free
