 Volume in drive C is OS
 Volume Serial Number is 9CF2-1BDD

 Directory of C:\Users\Experimenter\Dropbox\back-up_Experiments\StroopRedux\StroopRedux_C

01/16/2014  02:53 PM    <DIR>          .
01/16/2014  02:53 PM    <DIR>          ..
10/10/2012  08:50 AM            14,175 12194.csv
10/10/2012  03:19 PM            14,076 12197.csv
10/12/2012  09:10 AM            14,073 12201.csv
10/17/2012  01:42 PM            14,251 12207.csv
10/17/2012  03:15 PM            14,152 12210.csv
10/22/2012  02:15 PM            14,059 12217.csv
10/23/2012  02:38 PM            14,217 12219.csv
10/24/2012  03:22 PM            14,070 12224.csv
11/07/2012  02:28 PM            14,113 12249.csv
11/07/2012  04:20 PM            14,056 12255.csv
11/13/2012  03:23 PM            14,072 12261.csv
11/19/2012  03:32 PM            14,086 12270.csv
11/28/2012  09:43 AM            14,055 12276.csv
11/27/2012  03:14 PM            14,106 12277.csv
12/05/2012  04:04 PM            14,149 12291.csv
01/16/2013  04:52 PM            14,159 12298.csv
01/23/2013  05:01 PM            14,106 12308.csv
02/01/2013  02:21 PM            14,048 12317.csv
02/04/2013  03:12 PM               766 12318.csv
02/06/2013  05:11 PM            14,116 12323.csv
02/12/2013  03:03 PM            14,061 12418.csv
02/13/2013  04:50 PM            14,077 12424.csv
02/19/2013  02:36 PM            14,185 12429.csv
02/20/2013  05:32 PM            14,045 12431.csv
02/22/2013  02:52 PM            14,064 12435.csv
02/26/2013  03:12 PM            14,097 12443.csv
02/27/2013  05:01 PM            14,045 12446.csv
03/04/2013  03:29 PM            14,091 12450.csv
03/04/2013  03:48 PM            14,056 12452.csv
04/12/2013  10:13 AM            14,188 12584.csv
03/11/2013  02:06 PM            14,160 12588.csv
03/13/2013  03:55 PM            14,056 12589.csv
04/16/2013  03:56 PM            14,049 12594.csv
04/17/2013  10:46 AM            14,073 12600.csv
04/18/2013  05:04 PM            14,064 12603.csv
04/19/2013  10:27 AM            14,046 12607.csv
04/26/2013  10:06 AM            14,090 12615.csv
10/23/2013  03:53 PM            14,151 12820.csv
10/16/2013  03:59 PM            14,067 12874.csv
11/06/2013  04:40 PM            14,075 12880.csv
11/08/2013  02:23 PM            14,091 12883.csv
11/15/2013  04:42 PM            14,096 12891.csv
01/03/2014  11:38 AM            13,875 20006.csv
10/29/2013  04:12 PM            14,057 20017.csv
10/23/2013  03:53 PM            14,151 20019.csv
11/02/2012  08:44 AM            13,640 503.csv
01/16/2014  02:53 PM                 0 filename.txt
              47 File(s)        634,555 bytes
               2 Dir(s)  265,409,245,184 bytes free
