 Volume in drive C is OS
 Volume Serial Number is 9CF2-1BDD

 Directory of C:\Users\Experimenter\Dropbox\back-up_Experiments\StroopRedux\StroopRedux_B

01/16/2014  02:52 PM    <DIR>          .
01/16/2014  02:52 PM    <DIR>          ..
10/09/2012  02:49 PM            14,091 12192.csv
10/10/2012  01:07 PM            14,140 12196.csv
10/12/2012  08:57 AM            14,210 12200.csv
10/17/2012  01:18 PM            14,174 12208.csv
10/17/2012  03:50 PM            14,107 12212.csv
10/19/2012  09:27 AM            14,138 12214.csv
10/23/2012  02:13 PM            14,076 12220.csv
10/24/2012  03:08 PM            14,119 12225.csv
11/01/2012  02:27 PM            14,045 12243.csv
11/07/2012  02:05 PM            14,090 12251.csv
11/07/2012  04:37 PM            14,071 12254.csv
11/08/2012  03:06 PM            14,106 12256.csv
11/09/2012  10:32 AM            14,131 12259.csv
11/15/2012  01:06 PM            14,051 12268.csv
11/20/2012  03:48 PM            14,193 12275.csv
12/05/2012  10:06 AM            14,175 12287.csv
12/06/2012  12:51 PM            14,084 12294.csv
01/23/2013  04:44 PM            14,179 12307.csv
01/30/2013  04:48 PM            14,153 12315.csv
01/30/2013  04:30 PM            14,072 12316.csv
02/11/2013  03:27 PM            14,131 12416.csv
02/11/2013  03:40 PM            14,087 12417.csv
02/15/2013  02:53 PM            14,172 12425.csv
02/15/2013  03:18 PM            14,074 12426.csv
02/22/2013  02:36 PM            14,064 12434.csv
02/26/2013  02:53 PM            14,057 12441.csv
02/26/2013  03:28 PM            14,099 12442.csv
03/01/2013  02:46 PM            14,139 12444.csv
03/04/2013  03:09 PM            14,056 12451.csv
04/11/2013  05:13 PM            14,102 12582.csv
03/08/2013  02:37 PM            14,150 12587.csv
03/06/2013  04:58 PM            14,124 12593.csv
04/16/2013  03:42 PM            14,088 12595.csv
04/17/2013  10:15 AM            14,058 12598.csv
04/17/2013  10:32 AM            14,129 12599.csv
04/19/2013  10:05 AM            14,099 12605.csv
04/25/2013  04:58 PM            14,192 12612.csv
04/25/2013  04:37 PM            14,152 12613.csv
10/22/2013  03:00 PM                69 12817.csv
10/29/2013  03:58 PM            14,197 12826.csv
11/05/2013  04:30 PM            14,079 12830.csv
10/16/2013  01:51 PM            14,070 12873.csv
10/25/2013  01:34 PM            14,223 12885.csv
11/08/2013  02:08 PM            14,056 12886.csv
11/13/2013  04:39 PM            14,047 12888.csv
11/27/2013  02:15 PM               139 12893.csv
10/29/2013  03:58 PM            14,197 20002.csv
10/25/2013  01:34 PM            14,223 20013.csv
11/05/2013  04:30 PM            14,079 20022.csv
11/13/2013  04:39 PM            14,047 20023.csv
10/16/2013  01:38 PM                69 20026.csv
11/08/2012  04:00 PM               726 99.csv
01/16/2014  02:52 PM                 0 filelist.txt
              53 File(s)        678,599 bytes
               2 Dir(s)  265,409,249,280 bytes free
